ID,WAR,ERA,WHIP,WPA,K-BB%,BABIP,LOB%,IP/G,P/PA,RAA,RAR,WAA,Fastball,Slider,Curve,ChangeUP,Splitter,Sinker,Knurkle
庸-17,0.11,5.87,1.57,-0.46,5.7,0.315,66.0,1.7,3.37,-0.13,2.2,-0.1,-1.6,-0.5,0.0,0.0,0.0,-1.0,0.0
庸-25,-0.23,7.71,2.89,-0.2,0.0,0.424,62.0,0.9,3.53,-5.93,-2.31,-0.35,-6.4,1.4,0.0,0.0,0.0,0.0,0.0
왍-47,0.09,4.5,1.93,-0.22,0.0,0.349,78.9,4.7,3.61,-0.68,1.81,-0.1,1.6,-1.1,-0.5,-0.1,0.0,0.0,0.0
SSG-99,-0.12,36.0,7.0,0.0,-30.0,0.6,42.9,1.0,4.2,-3.36,-1.58,-0.14,-4.0,0.0,0.0,0.5,0.0,0.0,0.0
LG-19,1.01,0.66,0.73,0.7,14.0,0.2,90.9,1.0,3.74,6.41,12.58,0.83,6.3,0.1,-1.4,0.0,0.0,0.0,0.0
홛-7,-0.13,54.0,7.5,0.0,-25.0,0.6,33.3,0.7,3.5,-3.62,-1.74,-0.14,-0.2,0.0,0.0,-0.1,0.0,-3.6,0.0
KIA-60,-0.33,9.82,2.73,-0.31,0.0,0.515,55.0,1.2,3.6,-4.77,-3.08,-0.43,0.0,-4.0,0.0,0.0,0.0,-0.8,0.0
KT-1,0.62,4.4,1.19,-0.08,15.0,0.32299999999999995,66.9,6.1,3.51,1.52,8.95,0.04,1.1,0.0,-1.6,2.6,0.0,0.0,0.0
KT-26,0.22,3.15,1.6,0.26,17.4,0.42100000000000004,69.6,1.3,3.76,0.54,4.21,-0.05,4.0,-2.5,0.0,-1.3,0.0,0.0,0.0
LG-69,0.48,2.4,0.53,0.71,28.1,0.133,58.1,0.9,3.98,3.17,6.89,0.28,5.4,0.5,-1.1,0.8,0.0,0.0,0.0
SSG-31,0.45,4.5,1.86,0.94,4.5,0.33299999999999996,81.9,1.2,4.08,1.81,8.41,0.26,0.2,-0.3,-0.9,0.0,2.5,0.0,0.0
콣-60,0.46,3.09,1.33,0.0,3.1,0.307,79.8,1.7,3.78,4.71,5.37,0.14,5.4,0.0,1.2,-1.6,0.0,-1.1,0.0
왍-38,-0.05,18.0,4.0,0.0,-14.3,0.5,50.0,1.0,3.71,-1.46,-0.63,-0.07,0.0,0.0,-0.1,0.0,-0.1,-1.3,0.0
NC-53,1.17,2.83,1.19,0.59,12.5,0.263,84.9,3.2,4.0,7.1,11.68,0.78,0.9,1.8,-0.9,7.8,-1.8,0.0,0.0
庸-39,0.7,4.05,1.08,0.33,17.9,0.24100000000000002,70.6,4.8,4.38,3.47,9.11,0.26,0.2,6.8,-0.8,-0.3,0.0,-2.1,0.0
왍-27,1.08,1.56,1.5,0.48,7.8,0.27699999999999997,99.1,1.1,3.57,6.88,13.93,0.85,5.4,0.2,0.8,0.0,0.3,0.0,0.0
SSG-33,-0.11,10.38,3.69,-0.05,-7.1,0.563,68.8,0.9,4.07,-2.28,-1.02,-0.17,-5.7,0.6,0.0,0.0,-0.6,0.0,0.0
왍-46,0.17,3.78,1.38,-0.1,6.8,0.32799999999999996,67.8,1.3,4.0,0.5,2.94,-0.06,2.2,0.9,0.5,-0.2,-3.3,0.0,0.0
KIA-49,-0.43,8.66,1.76,-0.78,-3.8,0.25,54.2,4.4,4.16,-7.45,-3.95,-0.67,-5.4,1.0,-3.5,0.1,0.0,0.0,0.0
LG-45,-0.27,12.27,2.73,-0.06,4.3,0.385,36.6,0.9,3.48,-6.32,-3.12,-0.32,-3.0,0.3,0.0,0.0,-1.0,0.0,0.0
홛-55,1.0,0.93,0.83,0.7,14.5,0.188,84.2,1.1,4.42,8.27,12.17,0.74,3.9,2.6,0.1,0.0,0.0,0.1,0.0
KIA-61,0.08,5.14,1.57,-0.07,-5.9,0.191,88.2,1.4,3.91,0.45,1.0,-0.01,-1.3,-0.9,-0.1,0.0,0.9,0.0,0.0
NC-21,-0.14,6.75,1.5,-0.75,6.0,0.271,56.2,3.7,4.09,-3.54,-1.32,-0.34,-6.0,0.2,0.0,-0.1,1.4,-0.7,0.0
콣-49,-0.3,6.43,2.0,-1.04,0.0,0.345,56.3,0.9,4.05,-3.4,-2.42,-0.4,-1.4,-3.7,0.0,0.4,0.0,0.0,0.0
SSG-21,-0.04,7.11,2.05,-0.28,6.5,0.385,82.0,3.2,4.23,-1.24,-0.09,-0.13,-4.0,2.5,-0.3,0.2,0.0,0.0,0.0
왍-19,-0.32,8.74,2.03,-0.35,1.6,0.34,56.6,1.6,3.72,-5.83,-2.89,-0.47,-4.4,0.8,0.1,0.6,-0.2,0.0,0.0
왍-11,-0.01,6.75,1.5,-0.06,0.0,0.0,50.0,0.4,4.0,-0.24,0.0,-0.03,0.1,0.0,0.1,0.0,0.0,0.0,0.0
온-27,0.01,0.0,6.0,0.0,0.0,0.667,100.0,0.3,3.0,0.25,0.15,0.01,-0.7,0.0,0.0,0.0,0.0,0.0,0.0
KT-62,0.73,1.93,1.64,0.62,-1.5,0.267,92.6,1.0,4.23,5.03,9.46,0.54,0.7,2.1,0.0,0.0,2.4,0.0,0.0
NC-24,-0.25,40.5,4.5,-0.34,-40.0,0.0,0.0,0.7,6.0,-2.51,-2.97,-0.26,0.4,0.0,-3.5,0.1,-0.5,0.0,0.0
KIA-56,-0.37,10.0,2.44,-0.36,-2.0,0.405,47.8,1.8,3.82,-6.46,-4.23,-0.49,-6.2,-1.2,-1.2,0.1,0.0,0.0,0.0
庸-29,0.53,4.0,1.5,-0.58,7.6,0.29600000000000004,74.7,5.1,4.11,1.4,7.63,0.05,-3.3,3.6,-2.7,-1.4,0.0,0.3,0.0
온-22,-0.54,10.13,1.73,-1.05,19.4,0.414,45.5,0.9,4.0,-6.28,-4.28,-0.72,0.4,-0.1,0.0,0.0,-6.2,0.0,0.0
KIA-38,-0.22,10.8,2.2,-0.13,15.4,0.385,58.8,1.0,5.15,-4.07,-2.25,-0.29,-3.7,0.1,0.0,0.0,0.7,0.0,0.0
홛-53,0.65,4.29,1.29,0.13,10.4,0.252,72.0,5.3,4.19,2.04,9.27,0.09,-1.1,0.6,-0.7,0.0,6.1,0.0,0.0
LG-57,0.39,2.7,1.56,0.31,-1.3,0.273,82.0,2.8,4.2,2.86,4.97,0.17,2.4,1.1,-0.6,0.8,0.0,0.6,0.0
콣-21,0.93,1.35,1.4,0.59,12.5,0.33299999999999996,83.3,1.2,4.24,6.13,12.56,0.67,0.8,3.4,0.0,3.0,0.0,-0.4,0.0
KIA-26,-0.18,10.29,2.14,0.05,-13.9,0.2,51.5,1.8,5.0,-4.28,-1.81,-0.28,1.2,-0.8,0.1,0.0,-3.3,0.0,0.0
온-42,0.29,3.0,1.42,0.04,7.8,0.294,83.3,2.0,4.26,3.67,3.16,0.13,2.4,0.1,-0.5,0.0,1.2,0.8,0.0
NC-58,-0.41,7.66,2.1,-0.78,-0.9,0.342,67.4,4.5,3.87,-7.73,-3.4,-0.71,-9.3,-1.3,-0.5,0.6,0.3,0.0,0.0
LG-54,0.03,3.86,0.86,-0.04,22.2,0.28600000000000003,50.0,0.8,3.78,0.24,0.39,0.0,0.8,-0.6,0.3,0.0,0.0,0.0,0.0
온-41,0.7,3.32,1.47,-0.48,6.0,0.298,80.9,1.1,4.29,4.33,10.08,0.44,0.0,1.1,0.0,0.0,2.5,-0.2,0.0
NC-55,-0.12,5.79,1.5,0.44,9.8,0.3,58.8,1.0,4.15,-2.42,1.0,-0.37,-2.9,1.4,0.0,0.0,1.3,0.0,0.0
KT-40,1.48,2.08,1.13,0.35,8.7,0.239,74.7,6.0,4.14,9.34,17.0,0.84,3.0,1.3,0.0,-1.3,0.0,7.6,0.0
홛-47,-0.08,6.2,1.72,-0.71,11.8,0.382,62.5,1.5,4.24,-2.43,1.99,-0.35,-0.5,1.0,0.4,-0.7,0.0,0.0,0.0
NC-61,-0.18,27.0,5.0,-0.23,-28.6,0.667,40.0,1.0,4.71,-2.31,-2.11,-0.19,-1.6,0.0,-0.1,-0.1,0.0,0.0,0.0
庸-4,2.08,2.17,1.15,0.81,15.8,0.287,77.5,6.2,3.95,14.26,21.85,1.42,2.5,4.3,0.6,4.0,0.0,1.1,0.0
온-5,0.04,0.0,1.0,0.0,0.0,0.0,100.0,1.0,4.25,0.61,0.39,0.02,0.6,0.0,0.0,0.0,0.0,0.0,0.0
KIA-15,1.07,3.4,1.24,0.3,13.9,0.265,78.6,5.7,4.19,6.33,12.84,0.54,3.9,2.7,-1.1,-2.8,0.0,1.6,0.0
KT-46,0.07,2.08,1.15,-0.04,22.2,0.364,66.7,1.1,4.44,0.61,0.98,0.02,1.2,1.8,-1.2,0.0,-0.2,0.0,0.0
홛-45,-0.25,7.82,2.05,-0.35,-4.5,0.318,63.9,2.5,4.05,-4.25,-2.85,-0.42,2.4,1.0,-2.6,-3.4,0.0,0.0,0.0
LG-66,0.01,5.79,1.79,-0.28,10.8,0.429,65.4,1.8,4.28,-1.89,0.63,-0.18,-0.6,-1.0,-0.6,-1.5,0.7,-0.8,0.0
KIA-31,-0.23,8.1,2.4,-0.71,-3.7,0.441,66.7,0.8,3.87,-2.85,-1.21,-0.36,0.0,0.0,1.3,0.0,0.0,-4.9,0.0
콣-34,-0.09,12.0,2.0,-0.01,-6.7,0.25,62.5,1.0,3.73,-2.34,-0.98,-0.13,-1.8,-0.4,-0.1,-0.1,0.0,0.0,0.0
콣-28,0.18,4.26,1.63,-0.17,9.0,0.302,74.5,1.2,4.42,0.38,3.56,-0.07,-0.7,-0.2,0.5,1.8,0.0,0.0,0.0
콣-61,-0.37,6.91,1.57,-0.8,2.2,0.247,62.2,3.6,4.05,-9.2,-2.6,-0.76,-3.2,-0.5,-0.6,-0.1,0.0,0.0,0.0
SSG-51,1.21,2.29,1.42,1.02,10.7,0.289,91.9,1.2,3.88,7.34,15.8,0.95,2.2,5.9,0.0,0.8,0.0,-0.4,0.0
NC-63,0.11,0.0,1.13,0.01,9.1,0.3,100.0,1.3,3.82,1.72,1.16,0.08,0.0,0.8,0.3,0.0,0.1,0.0,0.0
콣-17,0.25,4.42,1.8,0.33,4.7,0.379,72.7,1.0,3.87,0.91,5.1,0.0,-0.6,1.1,-0.1,0.0,4.3,-1.8,0.0
LG-46,0.31,3.86,1.34,0.18,7.8,0.322,73.2,1.3,3.79,1.7,5.14,0.06,0.0,-1.2,1.0,-0.9,0.0,3.4,0.0
홛-1,-0.07,7.71,2.04,-0.23,0.0,0.217,82.1,1.2,4.79,-2.59,-0.55,-0.2,-1.9,-1.0,-1.8,-0.4,0.0,0.0,0.0
SSG-43,0.0,6.3,2.0,-0.04,4.0,0.364,64.5,1.7,3.96,-1.53,0.13,-0.13,-4.9,2.0,0.0,-0.4,0.0,0.0,0.0
온-34,0.61,3.46,1.0,-0.38,17.3,0.235,78.4,1.0,3.73,3.28,8.86,0.43,-1.7,-0.1,0.0,0.0,2.1,0.0,0.0
NC-40,0.94,3.15,1.45,0.6,11.7,0.322,71.2,5.7,3.79,5.06,11.72,0.41,-0.5,3.5,1.6,0.0,2.5,-1.5,0.0
LG-36,1.54,1.96,1.11,1.18,20.4,0.292,81.1,5.9,3.96,10.37,16.85,0.99,3.9,4.6,-0.6,0.1,0.0,3.3,0.0
SSG-34,0.33,4.05,1.28,0.12,13.2,0.325,77.5,4.4,3.87,1.84,4.07,0.15,0.0,-1.4,2.5,0.0,-0.4,0.0,0.0
왍-34,1.76,2.34,1.37,0.7,6.5,0.309,84.2,6.1,3.88,12.12,18.62,1.2,0.6,0.1,0.2,5.1,0.0,6.4,0.0
KIA-46,0.51,3.75,1.13,-0.19,11.2,0.26899999999999996,69.9,1.6,4.12,4.86,6.25,0.19,2.8,-0.2,-0.1,1.7,0.0,0.0,0.0
LG-64,0.07,0.0,0.5,0.0,14.3,0.16699999999999998,100.0,1.0,4.0,1.07,0.7,0.04,1.3,-0.1,-0.1,0.0,0.0,0.0,0.0
NC-41,0.02,2.92,2.03,-0.04,0.0,0.366,64.0,1.0,4.05,-1.27,0.56,-0.14,-3.8,-1.4,0.0,1.5,0.0,0.0,0.0
온-55,-0.16,11.57,3.43,-0.34,-3.4,0.529,68.5,0.7,3.83,-2.87,-1.47,-0.22,-3.7,-5.7,0.0,-0.4,0.0,0.0,0.0
庸-18,0.29,2.57,1.36,0.03,11.1,0.268,75.6,0.9,4.44,1.93,4.29,0.1,0.4,0.4,2.9,-0.2,0.0,0.0,0.0
SSG-42,0.93,3.29,1.15,-0.13,6.8,0.252,60.9,5.5,4.09,5.14,11.51,0.42,0.1,2.3,-1.0,3.5,0.0,-1.7,0.0
콣-97,-0.36,81.0,12.0,-0.05,-25.0,0.625,0.0,0.3,3.58,-8.82,-4.93,-0.37,-5.9,-1.2,0.0,0.0,0.0,0.0,0.0
LG-26,0.12,5.11,1.3,-0.11,12.9,0.273,64.7,4.9,4.37,-1.61,2.82,-0.21,0.5,1.4,-1.7,-0.5,0.0,0.0,0.0
KT-19,0.98,2.89,1.42,0.47,5.6,0.273,76.2,5.3,4.21,5.73,11.9,0.48,2.7,3.4,0.0,-0.8,0.0,0.0,0.0
KIA-63,-0.08,27.0,6.0,-0.03,-42.9,0.33299999999999996,60.0,0.7,5.0,-1.57,-0.96,-0.09,-1.1,-0.1,0.0,-0.1,0.0,-0.1,0.0
콣-42,-0.28,27.0,3.75,-0.22,0.0,0.539,31.3,2.7,3.21,-6.59,-4.11,-0.31,-2.0,-3.2,-1.2,0.0,-1.8,0.0,0.0
LG-60,0.04,0.0,2.0,0.0,0.0,0.5,100.0,1.0,4.25,0.55,0.37,0.02,0.6,0.0,0.0,0.0,0.0,0.0,0.0
홛-37,-0.08,7.36,2.05,-0.14,-8.3,0.28,73.8,0.9,3.64,-1.76,-0.38,-0.18,-2.9,-1.5,0.0,1.0,-0.2,0.0,0.0
NC-56,0.06,4.91,1.43,-0.01,6.0,0.222,71.4,1.0,3.36,-0.77,1.36,-0.14,3.5,-5.8,0.4,0.0,-0.1,0.0,0.0
콣-8,0.41,0.0,1.41,0.06,16.0,0.33299999999999996,100.0,5.7,3.44,2.93,3.71,0.34,0.2,0.5,2.1,0.0,-0.1,0.3,0.0
庸-15,-0.05,6.6,1.93,-0.4,6.8,0.375,72.6,1.7,3.88,-1.66,1.09,-0.25,-1.9,-0.3,-0.8,0.0,2.6,0.0,0.0
왍-59,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.16,0.14,0.01,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
庸-21,0.13,3.86,1.79,0.16,10.6,0.4,69.1,0.9,4.27,0.19,3.7,-0.06,-2.8,-0.5,-0.1,0.1,-1.1,0.0,0.0
LG-30,0.21,2.7,1.4,0.21,-8.7,0.14800000000000002,84.3,3.3,4.37,1.01,2.72,0.07,1.6,2.7,-0.1,-0.5,0.0,0.0,0.0
KIA-36,1.29,3.47,1.5,0.3,9.3,0.36700000000000005,71.6,6.2,3.71,7.42,15.5,0.63,0.4,1.5,-0.4,3.5,0.0,1.7,0.0
庸-2,1.15,0.0,0.52,0.72,22.6,0.174,88.9,1.0,3.58,9.93,13.38,0.92,2.1,0.0,5.8,0.6,0.0,0.1,0.0
NC-39,0.43,3.94,1.5,0.05,4.3,0.298,81.1,5.3,4.33,2.59,5.22,0.22,-1.3,0.1,1.4,1.7,0.0,0.0,0.0
庸-46,3.16,1.0,1.0,2.0,19.7,0.282,89.1,6.4,3.8,21.85,27.93,2.56,0.8,5.7,2.4,11.6,0.0,0.0,0.0
홛-38,0.04,0.0,1.5,0.0,16.7,0.33299999999999996,100.0,1.3,4.0,0.6,0.43,0.02,0.3,0.1,-0.4,0.0,0.3,0.1,0.0
왍-57,0.9,3.15,1.6,0.2,13.5,0.35,80.8,4.9,4.46,5.26,10.96,0.44,0.3,0.5,0.1,-1.1,5.0,0.0,0.0
홛-41,-0.14,12.0,3.67,-0.22,-33.3,0.33299999999999996,63.6,1.5,5.0,-2.53,-1.99,-0.18,-4.3,-0.6,0.0,2.2,0.0,0.0,0.0
온-16,-0.44,10.54,1.98,-0.85,-1.5,0.308,45.5,4.6,4.14,-7.22,-4.43,-0.62,-3.6,-1.9,-0.3,0.0,0.0,0.0,0.0
온-43,0.37,2.61,1.07,0.27,14.0,0.273,54.5,2.1,4.02,1.6,3.39,0.23,1.8,1.4,0.1,-0.1,0.0,0.8,0.0
KIA-55,0.03,4.5,2.0,0.04,0.0,0.33299999999999996,75.0,1.0,4.5,0.16,0.65,0.01,-0.7,0.0,0.0,0.7,0.0,0.0,0.0
왍-77,0.07,0.0,1.0,0.0,14.3,0.25,100.0,2.0,3.86,1.16,0.75,0.05,1.0,0.2,0.0,0.0,0.0,0.0,0.0
KT-30,-0.28,6.83,1.84,-0.99,3.8,0.37799999999999995,58.8,4.6,3.89,-6.6,-1.38,-0.64,-0.1,0.3,-1.7,-2.8,0.0,-1.8,0.0
LG-31,-0.12,5.6,1.59,-0.17,13.4,0.34600000000000003,64.9,1.1,4.15,-2.97,0.16,-0.35,-0.5,-2.3,1.0,0.0,0.0,0.0,0.0
LG-39,-0.06,18.0,3.0,0.0,0.0,0.5,33.3,1.0,5.17,-1.48,-0.64,-0.07,-0.8,0.0,-0.1,0.3,0.0,0.0,0.0
홛-61,0.1,4.5,1.31,-0.4,-7.0,0.204,66.4,3.2,3.79,0.01,1.6,-0.12,1.7,-0.1,0.7,1.1,-3.3,0.0,0.0
왍-18,0.06,3.14,1.05,-0.62,6.8,0.22899999999999998,53.0,1.8,4.19,-0.78,1.22,-0.13,3.4,-2.1,-1.4,-0.3,-0.2,0.0,0.0
NC-44,0.33,3.86,1.35,0.06,7.4,0.314,74.1,1.4,3.82,3.18,4.11,0.12,1.1,0.2,0.0,1.4,0.0,-0.8,0.0
온-38,-0.23,6.48,1.92,-1.07,0.8,0.349,64.3,5.0,3.94,-5.81,-1.08,-0.57,-0.5,-3.9,-3.9,-0.3,0.0,-0.8,-0.2
왍-1,0.33,3.24,1.92,0.32,7.5,0.5,82.4,1.0,3.65,1.89,4.79,0.21,-1.4,-0.2,0.0,1.3,0.0,0.0,0.0
庸-64,-0.06,6.91,1.61,-0.33,6.0,0.326,59.3,3.6,4.33,-2.43,0.19,-0.25,2.0,-2.7,0.2,-1.4,0.0,0.0,0.0
NC-50,0.04,1.8,1.2,-0.06,13.6,0.214,65.2,1.3,4.36,0.1,0.52,-0.02,-0.5,0.5,0.0,0.0,0.0,0.0,0.0
